age,workclass,fnlwgt,education,education-num,marital-status,occupation,relationship,race,sex,capital-gain,capital-loss,hours-per-week,native-country,salary
37.0,3,0.11704655943362754,8,11.0,2,2,0,4,1,0.0,0.0,0.6020408163265306,38,1
54.0,2,0.12793146221701013,9,13.0,0,3,1,4,0,0.0,0.0,0.3979591836734694,38,0
25.0,2,0.33805694058126845,11,9.0,4,7,3,4,0,0.0,0.0,0.05102040816326531,38,0
26.0,2,0.04942149409441888,15,10.0,4,0,1,1,0,0.0,0.0,0.29591836734693877,38,0
44.0,2,0.0043482735552925434,15,10.0,4,3,3,0,0,0.0,0.6322314049586777,0.37755102040816324,38,0
41.0,5,0.011735328131474675,13,6.0,0,13,1,4,0,0.0,0.0,0.3979591836734694,38,0
35.0,4,0.2991973772232258,14,15.0,4,9,3,1,1,0.0,0.0,0.42857142857142855,38,1
66.0,2,0.05404940592101878,2,8.0,2,7,0,4,1,0.0,0.0,0.3979591836734694,38,0
33.0,2,0.016102560213635514,9,13.0,2,9,0,4,1,0.0,0.3650137741046832,0.3979591836734694,38,0
39.0,2,0.05799548787060534,11,9.0,0,6,4,2,0,0.0,0.0,0.3979591836734694,38,0
53.0,2,0.09732292058814768,5,4.0,2,7,0,4,1,0.0,0.0,0.3979591836734694,38,0
44.0,0,0.09377225934181412,11,9.0,2,2,0,4,1,0.0,0.0,0.3979591836734694,38,0
21.0,2,0.16258290970053652,15,10.0,4,11,1,4,0,0.0,0.0,0.19387755102040816,38,0
45.0,5,0.03076562656577119,10,16.0,2,9,0,4,1,0.0,0.0,0.5510204081632653,38,1
24.0,2,0.11960866892182857,2,8.0,4,7,1,4,0,0.0,0.0,0.19387755102040816,38,0
17.0,2,0.19068757160229344,1,7.0,4,5,3,2,1,0.0,0.0,0.17346938775510204,38,0
50.0,1,0.04581328017723514,9,13.0,2,9,5,4,0,0.0,0.0,0.3979591836734694,38,1
49.0,2,0.17233978013525555,10,16.0,4,9,2,4,1,0.0,0.0,0.3979591836734694,13,1
53.0,1,0.01536588602675319,12,14.0,2,9,5,4,0,0.0,0.5204315886134068,0.3979591836734694,38,1
19.0,2,0.209601410514399,15,10.0,4,0,2,4,1,0.0,0.0,0.19387755102040816,38,0
45.0,1,0.236931481175537,15,10.0,2,3,0,4,1,0.0,0.0,0.3979591836734694,38,0
38.0,0,0.1200372670471011,9,13.0,2,0,0,4,1,0.0,0.0,0.3979591836734694,38,0
40.0,2,0.12523461176999515,4,3.0,2,7,5,4,0,0.0,0.0,0.37755102040816324,25,0
28.0,2,0.19071668648284118,3,5.0,2,7,0,4,0,0.0,0.0,0.3979591836734694,38,1
47.0,2,0.15724202184563968,14,15.0,2,9,0,4,1,0.0,0.0,0.3979591836734694,38,0
35.0,2,0.17741795697497745,5,4.0,6,7,1,4,1,0.0,0.0,0.3673469387755102,1,0
21.0,2,0.006988248421702638,15,10.0,4,3,1,4,0,0.0,0.0,0.19387755102040816,38,0
23.0,2,0.1283160494763384,11,9.0,4,6,3,4,0,0.0,0.0,0.3163265306122449,38,0
30.0,4,0.052280169110059664,7,12.0,4,13,1,4,1,0.0,0.4331955922865014,0.3979591836734694,38,0
39.0,2,0.08883153182188736,11,9.0,2,6,5,2,0,0.0,0.0,0.5612244897959183,38,0
30.0,4,0.22454343804759674,15,10.0,2,11,0,4,1,0.0,0.0,0.29591836734693877,38,0
54.0,2,0.12874397051136563,11,9.0,2,13,0,4,1,0.0,0.0,0.3979591836734694,38,1
18.0,2,0.1544172013422637,11,9.0,4,5,3,4,1,0.0,0.39623507805325986,0.3469387755102041,38,0
63.0,2,0.15088685280328903,5,4.0,2,4,0,4,1,0.0,0.0,0.6020408163265306,38,0
38.0,2,0.15520804274876973,9,13.0,2,3,0,4,1,0.0,0.0,0.5510204081632653,38,1
47.0,2,0.2236090535090879,11,9.0,2,7,0,4,1,0.0,0.0,0.3979591836734694,38,0
26.0,2,0.03017994350358993,9,13.0,4,12,4,3,1,0.0,0.0,0.3979591836734694,5,0
34.0,2,0.03187402329732116,1,7.0,4,13,3,2,0,0.0,0.0,0.3979591836734694,38,0
23.0,2,0.10035560779682959,9,13.0,4,11,3,1,0,0.033250332503325035,0.0,0.07142857142857142,38,0
40.0,2,0.19795004157334106,15,10.0,2,13,0,4,1,0.0,0.0,0.6122448979591837,13,1
